ID,取引価格（総額）_log
19002199,0
19002200,0
20001067,0
20001068,0
20002222,0
20002395,0
20002396,0
20002397,0
20002445,0
20002918,0
20003736,0
20003737,0
20003759,0
20003792,0
20003855,0
20004151,0
20004964,0
20004965,0
20004967,0
20004968,0
20005842,0
20006148,0
20006858,0
20007819,0
20008993,0
20009210,0
20011440,0
20018624,0
21000089,0
21000518,0
21000520,0
21000521,0
21000632,0
21001184,0
21001226,0
21001466,0
21001488,0
21002027,0
21002028,0
21002217,0
21002218,0
21002308,0
21002612,0
21002875,0
21002928,0
21003133,0
21003140,0
21003383,0
21003552,0
21003600,0
21003715,0
21004245,0
21004267,0
21004268,0
21004660,0
21004802,0
21004965,0
21004966,0
21005445,0
21005613,0
21007061,0
21007146,0
21007518,0
21007710,0
21007711,0
21007889,0
21017940,0
21018706,0
21018709,0
21018870,0
21018871,0
21018874,0
22000140,0
22000308,0
22000327,0
22000517,0
22000518,0
22000787,0
22000788,0
22000888,0
22000889,0
22000890,0
22001158,0
22001312,0
22001531,0
22001778,0
22001884,0
22001887,0
22001888,0
22001889,0
22001938,0
22002106,0
22002177,0
22002179,0
22002180,0
22002205,0
22002206,0
22002425,0
22002611,0
22002826,0
22003206,0
22003720,0
22004224,0
22004306,0
22004535,0
22004536,0
22004683,0
22004752,0
22004753,0
22004754,0
22004756,0
22004972,0
22004973,0
22004974,0
22005092,0
22005093,0
22005094,0
22005218,0
22005250,0
22005251,0
22005254,0
22005255,0
22005348,0
22005668,0
22005669,0
22005670,0
22005827,0
22005917,0
22005976,0
22006248,0
22006264,0
22006265,0
22006504,0
22006635,0
22006636,0
22006637,0
22007006,0
22007007,0
22007009,0
22007256,0
22007387,0
22007819,0
22008026,0
22008077,0
22008080,0
22008224,0
22008225,0
22008772,0
22008910,0
22008911,0
22008912,0
22008913,0
22008915,0
22008979,0
22008980,0
22009052,0
22009053,0
22009054,0
22009120,0
22009121,0
22009313,0
22009525,0
22009556,0
22009562,0
22009563,0
22009724,0
22009725,0
22009894,0
22009970,0
22009995,0
22010018,0
22010019,0
22010089,0
22010091,0
22010239,0
22010249,0
22010250,0
22010441,0
22010443,0
22010532,0
22010566,0
22010604,0
22010605,0
22010606,0
22010665,0
22010666,0
22010667,0
22010671,0
22010672,0
22010746,0
22010788,0
22011076,0
22011145,0
22011234,0
22011309,0
22011313,0
22011314,0
22011353,0
22011355,0
22011467,0
22011535,0
22011688,0
22011873,0
22011874,0
22011875,0
22011945,0
22011979,0
22012029,0
22012270,0
22012615,0
22012616,0
22012620,0
22012729,0
22013001,0
22013043,0
22013100,0
22013108,0
22013109,0
22013110,0
22013111,0
22013264,0
22013271,0
22013521,0
22013845,0
22014259,0
22014264,0
22015221,0
22015222,0
22015285,0
22015286,0
22015702,0
22016135,0
22018112,0
22018113,0
22018224,0
22018301,0
22018302,0
22018303,0
22018306,0
22018307,0
22018308,0
22018309,0
22018310,0
22018446,0
22018447,0
22018448,0
22018998,0
22020906,0
22020920,0
22021909,0
22021914,0
22021936,0
22021938,0
22022067,0
22022095,0
22022096,0
22022371,0
22022661,0
22022738,0
22022873,0
22022874,0
22022935,0
22023025,0
22023736,0
22023888,0
22024336,0
22024400,0
22024401,0
22024455,0
22024456,0
22024608,0
22024634,0
22024734,0
22025295,0
22025845,0
22025973,0
22030432,0
22030647,0
22030996,0
22031432,0
22031433,0
22031567,0
22031614,0
22031616,0
22032066,0
22032934,0
22033000,0
22033001,0
22033269,0
22033477,0
22033517,0
22033518,0
22034713,0
22034714,0
22035043,0
22035296,0
22036430,0
22037665,0
22037935,0
22039115,0
22039542,0
22039543,0
22039938,0
22039939,0
22039940,0
22041480,0
23000054,0
23000055,0
23000056,0
23000107,0
23000108,0
23000137,0
23000138,0
23000139,0
23000155,0
23000178,0
23000179,0
23000182,0
23000183,0
23000184,0
23000185,0
23000186,0
23000187,0
23000283,0
23000315,0
23000375,0
23000376,0
23000378,0
23000379,0
23000408,0
23000420,0
23000505,0
23000506,0
23000542,0
23000543,0
23000571,0
23000619,0
23000620,0
23000737,0
23000813,0
23000825,0
23000861,0
23000918,0
23000919,0
23000965,0
23000966,0
23001023,0
23001024,0
23001090,0
23001121,0
23001122,0
23001128,0
23001129,0
23001199,0
23001200,0
23001280,0
23001290,0
23001291,0
23001292,0
23001316,0
23001332,0
23001346,0
23001430,0
23001439,0
23001479,0
23001504,0
23001544,0
23001562,0
23001563,0
23001652,0
23001662,0
23001724,0
23001734,0
23001820,0
23001848,0
23001849,0
23001907,0
23001934,0
23001935,0
23001978,0
23001979,0
23002017,0
23002025,0
23002040,0
23002041,0
23002042,0
23002088,0
23002089,0
23002135,0
23002249,0
23002251,0
23002256,0
23002322,0
23002337,0
23002363,0
23002364,0
23002365,0
23002366,0
23002367,0
23002368,0
23002372,0
23002373,0
23002374,0
23002375,0
23002376,0
23002377,0
23002378,0
23002379,0
23002380,0
23002381,0
23002524,0
23002525,0
23002526,0
23002527,0
23002528,0
23002529,0
23002530,0
23002531,0
23002532,0
23002694,0
23002716,0
23002768,0
23002770,0
23002771,0
23002772,0
23002773,0
23002800,0
23002801,0
23002828,0
23002925,0
23002996,0
23003047,0
23003048,0
23003049,0
23003050,0
23003051,0
23003090,0
23003104,0
23003105,0
23003128,0
23003129,0
23003131,0
23003132,0
23003178,0
23003194,0
23003195,0
23003196,0
23003197,0
23003302,0
23003358,0
23003368,0
23003434,0
23003519,0
23003520,0
23003608,0
23003609,0
23003667,0
23003689,0
23004036,0
23004054,0
23004109,0
23004309,0
23004342,0
23004411,0
23004434,0
23004452,0
23004453,0
23004652,0
23004653,0
23004654,0
23004725,0
23004768,0
23004769,0
23004971,0
23004972,0
23005113,0
23005114,0
23005115,0
23005140,0
23005476,0
23005498,0
23005499,0
23005500,0
23005501,0
23005502,0
23005503,0
23005584,0
23005586,0
23005653,0
23005654,0
23005713,0
23005765,0
23005766,0
23005767,0
23005837,0
23005838,0
23005839,0
23005840,0
23005841,0
23005842,0
23005959,0
23005969,0
23005994,0
23006042,0
23006045,0
23006123,0
23006124,0
23006125,0
23006232,0
23006256,0
23006292,0
23006325,0
23006326,0
23006408,0
23006483,0
23006590,0
23006595,0
23006596,0
23006609,0
23006621,0
23006665,0
23006695,0
23006823,0
23006887,0
23006908,0
23006930,0
23006938,0
23006950,0
23007148,0
23007250,0
23007470,0
23007472,0
23007487,0
23007488,0
23007512,0
23007579,0
23007653,0
23007689,0
23007825,0
23007826,0
23007827,0
23007891,0
23007892,0
23007910,0
23007921,0
23007922,0
23007923,0
23007946,0
23007947,0
23007948,0
23007949,0
23007953,0
23008131,0
23008261,0
23008262,0
23008263,0
23008264,0
23008304,0
23008366,0
23008367,0
23008368,0
23008400,0
23008401,0
23008402,0
23008403,0
23008547,0
23008549,0
23008550,0
23008551,0
23008592,0
23008609,0
23008611,0
23008612,0
23008613,0
23008614,0
23008615,0
23008709,0
23008711,0
23008773,0
23008826,0
23008827,0
23008828,0
23008829,0
23008890,0
23008891,0
23008892,0
23008893,0
23008921,0
23008922,0
23008966,0
23008967,0
23008968,0
23008969,0
23008970,0
23008971,0
23008972,0
23008973,0
23008974,0
23009114,0
23009115,0
23009118,0
23009119,0
23009181,0
23009182,0
23009183,0
23009184,0
23009185,0
23009186,0
23009187,0
23009188,0
23009189,0
23009190,0
23009191,0
23009192,0
23009193,0
23009194,0
23009195,0
23009303,0
23009304,0
23009361,0
23009362,0
23009409,0
23009410,0
23009437,0
23009438,0
23009439,0
23009442,0
23009443,0
23009444,0
23009445,0
23009446,0
23009634,0
23009662,0
23009663,0
23009664,0
23009704,0
23009705,0
23009706,0
23009707,0
23009739,0
23009758,0
23009802,0
23009803,0
23009877,0
23009878,0
23009885,0
23009929,0
23009990,0
23009991,0
23009992,0
23009993,0
23009994,0
23009995,0
23010061,0
23010062,0
23010063,0
23010064,0
23010065,0
23010066,0
23010067,0
23010068,0
23010069,0
23010070,0
23010071,0
23010072,0
23010073,0
23010074,0
23010236,0
23010248,0
23010377,0
23010421,0
23010422,0
23010423,0
23010424,0
23010507,0
23010508,0
23010515,0
23010576,0
23010727,0
23010728,0
23010729,0
23010836,0
23010837,0
23010934,0
23011104,0
23011133,0
23011134,0
23011169,0
23011187,0
23011217,0
23011341,0
23011342,0
23011420,0
23011485,0
23011501,0
23011517,0
23011568,0
23011610,0
23011612,0
23011626,0
23011648,0
23011722,0
23011736,0
23011737,0
23011866,0
23011873,0
23011925,0
23012229,0
23012231,0
23012232,0
23012233,0
23012290,0
23012385,0
23012472,0
23012501,0
23012568,0
23012674,0
23012716,0
23012724,0
23012734,0
23012758,0
23012893,0
23012966,0
23012967,0
23012972,0
23013032,0
23013036,0
23013224,0
23013241,0
23013323,0
23013356,0
23013375,0
23013421,0
23013432,0
23013433,0
23013460,0
23013472,0
23013506,0
23013516,0
23013517,0
23013522,0
23013523,0
23013525,0
23013570,0
23013603,0
23013604,0
23013648,0
23013725,0
23013740,0
23013778,0
23013804,0
23013805,0
23013819,0
23013848,0
23013932,0
23013933,0
23013934,0
23013943,0
23013987,0
23014035,0
23014271,0
23014272,0
23014510,0
23014524,0
23014617,0
23014830,0
23015066,0
23015395,0
23015711,0
23015756,0
23015979,0
23015980,0
23016021,0
23016226,0
23016293,0
23016314,0
23016329,0
23016480,0
23016508,0
23016509,0
23016510,0
23016511,0
23016623,0
23016689,0
23016705,0
23016773,0
23016803,0
23016804,0
23016824,0
23016825,0
23016827,0
23016985,0
23017088,0
23017089,0
23017324,0
23017522,0
23017594,0
23017596,0
23017838,0
23018019,0
23018046,0
23018195,0
23018329,0
23018334,0
23018359,0
23018360,0
23018600,0
23018618,0
23018770,0
23018789,0
23018816,0
23018817,0
23018818,0
23018885,0
23018893,0
23018939,0
23018964,0
23018965,0
23019103,0
23019240,0
23019241,0
23019296,0
23019429,0
23019457,0
23019514,0
23019990,0
23019991,0
23020055,0
23020480,0
23020617,0
23020710,0
23020744,0
23020998,0
23021046,0
23021111,0
23021179,0
23021182,0
23021231,0
23021232,0
23021364,0
23021530,0
23021692,0
23021696,0
23021697,0
23022152,0
23022219,0
23022298,0
23022426,0
23022483,0
23022572,0
23022573,0
23022599,0
23022730,0
23022977,0
23023121,0
23023122,0
23023209,0
23023269,0
23023270,0
23023498,0
23023499,0
23023504,0
23023505,0
23023506,0
23023507,0
23023752,0
23023782,0
23023820,0
23023976,0
23023977,0
23024182,0
23024266,0
23024267,0
23024270,0
23024394,0
23024395,0
23024429,0
23024628,0
23024688,0
23024689,0
23024726,0
23024764,0
23024765,0
23024766,0
23024833,0
23024871,0
23024873,0
23024904,0
23024949,0
23025224,0
23025246,0
23025296,0
23025333,0
23025354,0
23025498,0
23025500,0
23025566,0
23025643,0
23025644,0
23025645,0
23025742,0
23025743,0
23025744,0
23025745,0
23025747,0
23025748,0
23025839,0
23025840,0
23025841,0
23025884,0
23025885,0
23025910,0
23025911,0
23025983,0
23026060,0
23026076,0
23026194,0
23026216,0
23026217,0
23026305,0
23026561,0
23026562,0
23026563,0
23026564,0
23026565,0
23026599,0
23026600,0
23026710,0
23026783,0
23026830,0
23026831,0
23026832,0
23027172,0
23027192,0
23027194,0
23027195,0
23027295,0
23027422,0
23027424,0
23027612,0
23027624,0
23027799,0
23028482,0
23028619,0
23028695,0
23028696,0
23028697,0
23029124,0
23029125,0
23029210,0
23029211,0
23029212,0
23029230,0
23029264,0
23029667,0
23029781,0
23030134,0
23030321,0
23030370,0
23030731,0
23030808,0
23030896,0
23030897,0
23031051,0
23031220,0
23031221,0
23031222,0
23031223,0
23031553,0
23032071,0
23032112,0
23032113,0
23032210,0
23032318,0
23032334,0
23032400,0
23032401,0
23032468,0
23032469,0
23032473,0
23032649,0
23032789,0
23033009,0
23033096,0
23033165,0
23033166,0
23033168,0
23033210,0
23033222,0
23033425,0
23033426,0
23033427,0
23033428,0
23033512,0
23033760,0
23034161,0
23035688,0
23035821,0
23035822,0
23035928,0
23036075,0
23036076,0
23036454,0
23036731,0
23036732,0
23036930,0
23036933,0
23037021,0
23037022,0
23037138,0
23037398,0
23038024,0
23038037,0
23038085,0
23038086,0
23038141,0
23038142,0
23038172,0
23038195,0
23038196,0
23038336,0
23038337,0
23038338,0
23038629,0
23038667,0
23038668,0
23038733,0
23038816,0
23039113,0
23039114,0
23039295,0
23039309,0
23039426,0
23039714,0
23039861,0
23040500,0
23040794,0
23040810,0
23040842,0
23041869,0
23042229,0
23042230,0
23042506,0
23042522,0
23042916,0
23043036,0
23043037,0
23043057,0
23043253,0
23043254,0
23043378,0
23043379,0
23043404,0
23043677,0
23043838,0
23043839,0
23044750,0
23044987,0
23044988,0
23045126,0
23045127,0
23045219,0
23045436,0
23045654,0
23045655,0
23045838,0
23045839,0
23046458,0
23046895,0
23047657,0
23047683,0
23047729,0
23048338,0
23049565,0
23049566,0
23049573,0
23049832,0
23049867,0
23049868,0
23049881,0
23049969,0
23051089,0
23051227,0
23051478,0
23051499,0
23051519,0
23051521,0
23051567,0
23051689,0
23051691,0
23051780,0
23051869,0
23051920,0
23051933,0
23052188,0
23052295,0
23052438,0
23052625,0
23052949,0
23053095,0
23053204,0
23053403,0
23053477,0
23053509,0
23053601,0
23053602,0
23053995,0
23053999,0
23054086,0
23054468,0
23054505,0
23054812,0
23054813,0
23055165,0
23055305,0
23055477,0
23055518,0
23055621,0
23055736,0
23055737,0
23055978,0
23056037,0
23056162,0
23056288,0
23056311,0
23056388,0
23056540,0
23056541,0
23056542,0
23056544,0
23056545,0
23056546,0
23056547,0
23056548,0
23056549,0
23056970,0
23057258,0
23057322,0
23057323,0
23057324,0
23057589,0
23057674,0
23057796,0
23057885,0
23057920,0
23057934,0
23057936,0
23057937,0
23057938,0
23057939,0
23057969,0
23058096,0
23058097,0
23058140,0
23059406,0
23061384,0
23062009,0
23062428,0
23062607,0
23062977,0
23063196,0
23063200,0
23063584,0
23063705,0
23063706,0
23063707,0
23064495,0
23064751,0
23064761,0
23064771,0
23064822,0
23064825,0
23064827,0
23064828,0
23064829,0
23064830,0
23065206,0
23065216,0
23065356,0
23065563,0
23065570,0
23065648,0
23065819,0
23066348,0
23066725,0
23066727,0
23066728,0
23066753,0
23067978,0
23068159,0
23068166,0
23068167,0
23068168,0
23068169,0
23068511,0
23068739,0
23069570,0
23069669,0
23069670,0
23069704,0
23069705,0
23069731,0
23069733,0
23069985,0
23070267,0
23070550,0
23070829,0
23070849,0
23071025,0
23071391,0
23071425,0
23071490,0
23071604,0
23071895,0
23072213,0
23072214,0
23072364,0
23072541,0
23072916,0
23072918,0
23072919,0
23072920,0
23073043,0
23073176,0
23073801,0
23073802,0
23073803,0
23074103,0
23074954,0
23074955,0
23075107,0
23075108,0
23075242,0
23075271,0
23075361,0
23075544,0
23075800,0
23075801,0
23076005,0
23076006,0
23076009,0
23076010,0
23076011,0
23077779,0
23078294,0
23078296,0
23078544,0
23078546,0
23078547,0
23078893,0
23079305,0
23079589,0
23079590,0
23079591,0
23080001,0
23080950,0
23081436,0
23081627,0
23082586,0
23082707,0
23082920,0
23083150,0
23083151,0
23084023,0
23084140,0
23084141,0
23084142,0
23084143,0
23084144,0
23084421,0
23084657,0
23084659,0
23084720,0
23084722,0
23086733,0
23086869,0
23087992,0
23088180,0
23088464,0
23088887,0
23088889,0
23089184,0
23089517,0
23089525,0
23089526,0
23089527,0
23089528,0
23089744,0
23089746,0
23089783,0
23089784,0
23089785,0
23089787,0
23089788,0
23089976,0
23090153,0
23090482,0
24000577,0
24000578,0
24001099,0
24001100,0
24001925,0
24001926,0
24002021,0
24003515,0
24004260,0
24004564,0
24004821,0
24004822,0
24005563,0
24005565,0
24006332,0
24006456,0
24006475,0
24006476,0
24006760,0
24006863,0
24006864,0
24007946,0
24008331,0
24008413,0
24008549,0
24008557,0
24009025,0
24009026,0
24009859,0
24011463,0
24011653,0
24011992,0
24013399,0
24013589,0
24013590,0
24014143,0
24014475,0
24015359,0
24015547,0
24015594,0
24016164,0
24016536,0
24016695,0
24016862,0
25000188,0
25000190,0
25000220,0
25000381,0
25000492,0
25000494,0
25000495,0
25000547,0
25000606,0
25000643,0
25000644,0
25000645,0
25000648,0
25000649,0
25000782,0
25000797,0
25000798,0
25000799,0
25000993,0
25000996,0
25000997,0
25000998,0
25001396,0
25001406,0
25001429,0
25001430,0
25001500,0
25001667,0
25001698,0
25001966,0
25002187,0
25002983,0
25002984,0
25003216,0
25003218,0
25003288,0
25003291,0
25003354,0
25003355,0
25003356,0
25003407,0
25003408,0
25003518,0
25003579,0
25003595,0
25003596,0
25003629,0
25003711,0
25003712,0
25003713,0
25003714,0
25003715,0
25003716,0
25003717,0
25003718,0
25003719,0
25003720,0
25003721,0
25003722,0
25004011,0
25004012,0
25004013,0
25004223,0
25004348,0
25004372,0
25004382,0
25004383,0
25004675,0
25005015,0
25005062,0
25005063,0
25005181,0
25005463,0
25005464,0
25005944,0
25005965,0
25010090,0
25010091,0
25010092,0
25010094,0
25010277,0
25010645,0
25010759,0
25010760,0
25010761,0
25010762,0
25010812,0
25010813,0
25010814,0
25010874,0
25010875,0
25010876,0
25010877,0
25011183,0
25011184,0
25011250,0
25011386,0
25011387,0
25011388,0
25011477,0
26000019,0
26000021,0
26000022,0
26000035,0
26000154,0
26000155,0
26000221,0
26000482,0
26000508,0
26000547,0
26000683,0
26000982,0
26001256,0
26001356,0
26001509,0
26001607,0
26001608,0
26001609,0
26001686,0
26001717,0
26001719,0
26001720,0
26001721,0
26001722,0
26001888,0
26002181,0
26002182,0
26002247,0
26002317,0
26002318,0
26002319,0
26002322,0
26002323,0
26002324,0
26002432,0
26002454,0
26002455,0
26002456,0
26002461,0
26002462,0
26002543,0
26002662,0
26002663,0
26002664,0
26002702,0
26002735,0
26002836,0
26002837,0
26003289,0
26003352,0
26003359,0
26003474,0
26003475,0
26003918,0
26003983,0
26003984,0
26004021,0
26004022,0
26004029,0
26004030,0
26004079,0
26004157,0
26004158,0
26004194,0
26004195,0
26004196,0
26004197,0
26004198,0
26004199,0
26004246,0
26004320,0
26004347,0
26004348,0
26004349,0
26004417,0
26004428,0
26004482,0
26004628,0
26004681,0
26004682,0
26004862,0
26004881,0
26004882,0
26004963,0
26004995,0
26005028,0
26005050,0
26005082,0
26005084,0
26005094,0
26005147,0
26005148,0
26005149,0
26005180,0
26005208,0
26005242,0
26005243,0
26005325,0
26005326,0
26005412,0
26005425,0
26005498,0
26005521,0
26005543,0
26005544,0
26005545,0
26005632,0
26005633,0
26005634,0
26005679,0
26005751,0
26005752,0
26005753,0
26005822,0
26005852,0
26005853,0
26005854,0
26005855,0
26005856,0
26005857,0
26005858,0
26005932,0
26005945,0
26005951,0
26005952,0
26006064,0
26006078,0
26006079,0
26006108,0
26006139,0
26006140,0
26006142,0
26006143,0
26006144,0
26006145,0
26006261,0
26006289,0
26006290,0
26006346,0
26006347,0
26006348,0
26006364,0
26006365,0
26006395,0
26006396,0
26006418,0
26006455,0
26006529,0
26006697,0
26006753,0
26006754,0
26006918,0
26007090,0
26007091,0
26007186,0
26007205,0
26007206,0
26007232,0
26007247,0
26007296,0
26007297,0
26007402,0
26007432,0
26007442,0
26007464,0
26007570,0
26007692,0
26007715,0
26007716,0
26007718,0
26007719,0
26007720,0
26007769,0
26007770,0
26007771,0
26007772,0
26007773,0
26007774,0
26007807,0
26007808,0
26007809,0
26007810,0
26007811,0
26007871,0
26007872,0
26007878,0
26007995,0
26008000,0
26008002,0
26008023,0
26008025,0
26008026,0
26008106,0
26008123,0
26008164,0
26008278,0
26008296,0
26008297,0
26008298,0
26008299,0
26008300,0
26008422,0
26008423,0
26008424,0
26008425,0
26008426,0
26008427,0
26008477,0
26008479,0
26008566,0
26008575,0
26008586,0
26008597,0
26008598,0
26008667,0
26008668,0
26008669,0
26008731,0
26008732,0
26008733,0
26008734,0
26008735,0
26008736,0
26008842,0
26008915,0
26008923,0
26008987,0
26009015,0
26009016,0
26009030,0
26009031,0
26009092,0
26009093,0
26009094,0
26009095,0
26009154,0
26009155,0
26009156,0
26009193,0
26009208,0
26009309,0
26009350,0
26009363,0
26009364,0
26009365,0
26009366,0
26009500,0
26009523,0
26009562,0
26009637,0
26009638,0
26009639,0
26009667,0
26009696,0
26009698,0
26009782,0
26009817,0
26009829,0
26009884,0
26009885,0
26009909,0
26009958,0
26010062,0
26010063,0
26010076,0
26010077,0
26010108,0
26010132,0
26010187,0
26010188,0
26010233,0
26010234,0
26010235,0
26010236,0
26010237,0
26010238,0
26010239,0
26010240,0
26010241,0
26010242,0
26010243,0
26010244,0
26010245,0
26010246,0
26010247,0
26010248,0
26010249,0
26010250,0
26010251,0
26010252,0
26010274,0
26010275,0
26010348,0
26010456,0
26010533,0
26010552,0
26010584,0
26010836,0
26010894,0
26010897,0
26010977,0
26011086,0
26011108,0
26011109,0
26011110,0
26011334,0
26011335,0
26011351,0
26011352,0
26011372,0
26011373,0
26011392,0
26011395,0
26011396,0
26011422,0
26011467,0
26011545,0
26011564,0
26011597,0
